id,RequirementText,NFR
0,The system  refresh the display every 60 seconds.,1
1,The   match the color of the schema set forth by Department of Homeland Security,1
2,If projected the data   read. On a  projection screen 90% of viewers    to read Event / Activity data from a viewing distance of 30,1
3,The  shall  available during normal business hours. As long as the user has access to the client PC the    available 99% of the time during the first six months of .,1
4,If projected the data must  . On a  projecti screen 90% of  must   to determine that Events or Activities are ing in current time from a viewing distance of 0,1
5,The  shall ensure that  can only be accessed by authorized users. The  will be  to distinguish between authorized and unauthorized users in all access attempts,1
6,The  shall be intuitive and self-explana. : 90% of new users shall be able to start  display of Events or Activities within 90 minutes of using  .,1
7,The  shall respond fast to keep up-to-date data in the display.,1
8,The   have a MDI form that allows for the viewing of the graph and the data table.,0
9,The system  display Events in a vertical table by time.,0
10,The system  display the Events in a graph by time.,0
11,The system  display Events or Activities.,0
12,The display  have two regions left 2/3 of the display is graphical right 1/3 of the display is a data table,0
13,The data displayed in both the nodes within the graph and the rows in the table are MSEL Summary data,0
14,The  side of the display shall be split into 2 regions:  and temporal.,0
15,The top 1/4 of the table will hold  that are to occur ly.,0
16,The bottom /4 of the table will hold  that occur according to its relevance to current time.,0
17,The system  color code events  to their variance from current time.,0
18,The system  display data from the Sync Matrix 1.0 and Exercise Management Tool 1.0 applications,0
19,The system  link Events back to either the Sync Matrix 1.0 or the Exercise Managment Tool 1.0 applications for modifications.,0
20,The system  allow modification of the display.,0
21,The   offer a display of all the Events in the exercise.,0
22,The system  filter data by Venues and Key Events.,0
23,The system  allow a user to define the time segments,0
24,The system  display the local and exercise time in separate clocks,0
25,The system  offer the ability to pause and resume the resh of data.,0
26,The system  provide charts for the Activity or Event actual versus assumed time.,0
27,The system  provide a history report of changes made to the Activity or Event data,0
28,The  and feel of the  shall conform to the user interface standards of the smart device.,1
29,The user   have standard s buttons for navigation,1
30,The  shall have a professional appearance,1
31,The  shall have a consistent color scheme and s.,1
32,The   be used by realtors with no training.,1
33,The    intuitive and self explanatory.,1
34,The  shall be easy for a realtor to learn.,1
35,The  shall use symbols and words that are naturally  by the realtor community.,1
36,The   produce search results in an acceptable time,1
37,The search   be returned no later 30 seconds after the user has entered the search criteria,1
38,The  shall generate a CMA report in an acceptable time.,1
39,The CMA report shall be returned no later 60 seconds after the user has entered the CMA report criteria.,1
40,The  shall synconize contacts and appointments in an acceptable time.,1
41,The  shall oni with the office system every hour.,1
42,The  shall be available for use 24 hours per day 365 days per year,1
43,Out of 1000 es to the system the system  available 999 times.,1
44,The  shall operate in off mode whenever internet connection is unavailable.,1
45,The  shall allow the user to view previously downloaded search results CMA reports and appointments.,1
46,The  shall retain user preferences in the event of a failure.,1
47, of   preferences shall be restored when system comes back .,1
48,The  shall be able to support multiple remote users,1
49,The  shall be able support 1000 simultaneous users.,1
50,The  shall be capable of handling the existing 1000 users. This  is expected to grow 5 times within the next year.,1
51,The  shall  installed by an trained realtor without recourse to separately-printed instructions.,1
52,90% of trained real shall be  to install the product on their device without printed ,1
53,The  is  to run on Windows CE and Palm operating systems.,1
54,Only registered real shall be  to access the system.,1
55,Every  of the  shall be authenticated and authorized.,1
56,The  shall prevent its data from incorrect data being introduced.,1
57,The system  allow a real estate agent to query MLS information,0
58,The   be  to get driving directions to a selected property,0
59,The user  be  to download appointments and contact information for clients,0
60,The system  display clear property images in the search results,0
61,The system  update or create new property listings in the MLS,0
62,Realtor  be  to generate a CMA report based on property criteria,0
63,The system  be able to call the seller or buyer to schedule an appointment,0
64,The tor  be notified of new client appointments after automatic onization with office system,0
65,The tor  be able to retrieve a map showing property locations for a specified area,0
66,The system  not the tor when a seller or buyer responds to an appointment request,0
67,The   allow the user to save the property search results.,0
68,The   be easy to use by the Program Administrators/Nursing Staff Members.,1
69,All of the users sh   to use the system after one day of training.,1
70,The   help the user avoid making mistakes while scheduling classes and clinicals for the nursing students.,1
71,The number of mistakes  by the students shall be decreased by 50% in the first .,1
72,The  shall be intuitive to the Program Administrators/Nursing Staff Members.,1
73,2 out of 3 Program Administrators/Nursing Staff Memrs  successfully   to use the system to manage the scheduling of classes and clinicals.,1
74,The   use symbols and words that are naturally  by the user community.,1
75,The verbiage used within the  shall be consistent with Standard English and the terminology of the national Nursing Community.,1
76,Staff   be  to complete a set of tasks in a timely manner.,1
77,The response time of general student management tasks shall take no longer than 5 seconds and the response time of schedule generation shall take no longer than 30 seconds.,1
78,The    available for use tween the hours of 8am and 6.,1
79,The system  achieve 95% up time.,1
80,    to handle all of the user requests/usage during business hours.,1
81,The   cater to 10 simultaneous users from 9am to .,1
82,The  shall  capable of processing 100% of nursing students and their classes for the next 10 .,1
83,The  shall   to manage the nursing program curriculum and class/clinical scheduling for a minimum of 5 years.,1
84,The  shall  to operate within a business office environment typical of the Nursing Department at DePaul University.,1
85,The   be used within the specifications defined by the computers used by the Program Administrators/Nursing Staff Members.,1
86,The system shall operate within the Windows XP Professional operating system.,1
87,The   interface with CampuConnect’ central erver,1
88,The system  interface with the faculty central server.,1
89,The system  interface with the student master server.,1
90,We must be able to interface with any HTML browser.,1
91,Only authorized  shall have access to clinical site information.,1
92,Program Administrators/Nursing Staff Members are the   who  have access to clinical site details.,1
93,Only    have access to students’ personal information.,1
94,Dr Susan Poslusny and Dr Julie Donalek are the   who  have access to students’ personal information.,1
95,Only   shall have access to the portion of the system that interfaces with CampusConnect.,1
96,Fit Criterion Dr Susan Poslusny and Karen Sysol are the only people who  have  to the   section scheduling for the system that   CampusConnect.,1
97,The   have basic data integrity checking to reduce the possibility of incorrect or invalid data being introduced.,1
98,The   protect private information in accordance with the organization’s information .,1
99,The   be built such that it is as secure as possible from malicious interference.,1
100,The  hall ue the organization’ tandard viru protection oftware to help monitor threat to itelf.,1
101,A  shll be ssocited to one Progrm of Study offered by the deprtment.,0
102,Program Administrators and Nursing Staff Members  be  to add a listing of students to a cohort.,0
103,Program Administrators  Nursing Staff Members  be  to add a single student to a hort,0
104,Students  to a hort   eligible for the hort’s Program of Study.,0
105,Program Administrators  Nursing Staff Members  be  to specify the preferred sequence of classes for a given hort.,0
106,For  class  a sequence for a  Program Administrators  Nursing Staff Members shall be able to specify which quarter that class will be offered.,0
107,For  class  a sequence for a  Program Administrators  Nursing Staff Members shall be able to specify which quarter that class will be offered.,0
108,Program Administrators  Nursing Staff Members  be  to add new classes to a sequence of classes,0
109,Program Administrators  Nursing Staff Members  be  to add clinical classes or sections to a sequence of classes,0
110,Program Administrators and Nursing Staff Members  be able to add a new hort to the system identified by start month and year.,0
111,Program Administrators  Nursing Staff Members  be  to add new classes for the nursing department into the system.,0
112,A class  be either a non-clinical class or a clinical class.,0
113,A non-clinical class shall specify the course name lecture room requirements and instructor needs.,0
114,A clinical class  specify the course name lecture room requirements clinical site needs lecture instructor needs and clinical lab instructor needs.,0
115,Program AdministratorsNursing Staff Memrs   able to create a new Program of Study.,0
116,A Program of Study  consist of a program name and listing of required classes both clinical and non-clinical) that must be completed.,0
117,Program Administrators  Nursing Staff Members  have the ability to specify which classes are required for a Program of Study,0
118,The   be able to display a report of needed classes for a given quarter for all cohorts of all programs for Program Administrators/Nursing Staff Members’ planning purposes.,0
119,The  of needed classes  include (but not be limited to) classes to be offered number of sections needed number of labs needed and room types needed.,0
120,Classes for a  hort  not nflict with regards to the time and day that they are offered.,0
121,Program Administrators  Nursing Staff Members  be  to add a new clinical site into the system.,0
122,Clinical site information  include (but not be limited to) the name of the site contact person and contact information.,0
123,Program Administrators  Nursing Staff Memrs   able to add a new clinical lab section for an existing clinical class into the System.,0
124,A clinical lab   include the clinical site name the class instructor day and time of the lab.,0
125,Program Administrators  Nursing Staff Members  be able to add a student who has registered for a clinical class to a clinical lab section for that class.,0
126,The system  allow a Program Administrator or Nursing staff member to remove a student from a clinical lab section.,0
127,The system  allow a Program Administrator/Nursing Staff Member to move a student from one clinical lab section to another clinical lab section corresponding to the same clinical class.,0
128,Program AdministratorsNursing Staff Members  be able to cancel a clinical lab section only if there are no students registered for that clinical lab section.,0
129,A Program AdministratorNursing Staff Memr   able to add a new nursing student to the system.,0
130,A staff    the ability to manage the progress of a part time student which includes modifying their sequence of classes and timeline of classes.,0
131,The   be able to display a printable summary for individual s which will include the students enlisted the Program of study sequence of classes  progress through the program and timeline of mpletion.,0
132,The system  be able to display a printable summary for individual clinical sites which will include information on labs being held at that site for the given quarter Clinical site  information on labs held at that    times   labs held there).,0
133,The ytem hall be able to diplay a printable ummary for individual clinical lab which will include (but not be limited to) cla name cla number lab ection liting of tudent enrolled intructor () time and location.,0
134,The system  be able to display a printable summary for indivual nursing students which will include (but not be limited to) student name student ID admission date classes credits GPA and the hort that the student is enrolled in.,0
135,The system  be able to display a printable summary of the system log.,0
136,The system shall contain contact information (e-mail and phone number) for all people relevant to the system including (but not limited to)         and  site administrators.,0
137,The   use the stored e-mail addresses as a primary means of communicating information to  .,0
138,The system will  affected parties for routine communication purposes including but  limited to informing students of upcoming offered classes (timeline) and what their schedule will be/shall be.,0
139,The system will  affected parties when changes occur affecting s  but  limited to    changes and   cancellations.,0
140,The ytem will  affected partie when change occur affecting clae  but  limited to cla  cla ection detail change and change to cla offering for a given quarter.,0
141,The ytem will  affected partie when change occur affecting   but  limited to change to the equence for a ’ program of tudy and change to a given week’ chedule (lab cancelled thi week due to intructor illne).,0
142,The system will  affected parties when changes occur affecting specific students  but  limited to changing a student’s   full time to part time and moving a student to a different clinical section.,0
143,Program AdministratorsNursing Staff Members  have the ability to modify information relating to cohorts including cohort identifier  of study preferred sequence of classes and quarters that a cohort will be taking specific classes.,0
144,Program AdministratorsNursing Staff Members   the ability to modify information relating to a Program of Study within the Nursing Department including the Program of    required classes for that Program of Study.,0
145,Program AdministratorsNursing Staff Members  have the ability to modify information relating to a Clinical Site  the clinical  name  contact person contact information and address.,0
146,Program AdministratorsNursing Staff Members  have  ability to modify information relating to a Clinical Lab Section    site name  departmentsection for  lab  class instructor day and time of lab and contact information.,0
147,Program AdministratorsNursing Staff Members   the ability to modify information relating to a Nursing Student including student ID student name phone number e-mail status (full time or part time) and  of study.,0
148,The Disputes   comply with the corporate standards for user interface creation for internally and externally used s.,1
149,All screens created as part of the Disputes   comply with corporate standards for  creation.,1
150,The  of   that are displayed after a search is performed must be color coded for easy identification of   based upon the  case status.,1
151,100% of the cardmember and merchant services  shall use the Disputes application regularly after a 2- training course.,1
152,100% of cardmember services   be  to successfully create a dispute case on the first encounter after completing the  course.,1
153,100% of merchant services representatives shall be  to successfully perform a follow up action on a dispute case on the first encounter after completing the training course.,1
154,The maximum wait time for a user navigating from one  to anor within  Disputes  shall  no more than 5 seconds.,1
155,The Disputes  shall support 350 concurrent users without any degradation of performance in the .,1
156,The Disputes    available  with the eception of the following scheduled maintenance . Monday – Saturday 3:am to 4:am EST Sunday 1:amd to :am EST,1
157,The Disputes  sh interface with the Statement Database The Statement Database provides the transaction details to the Disputes System All transaction details  be obtained from the Statement Database,1
